"","B cells","EPCAM+ cells and cholangiocytes","Hepatocytes","LSEC","NK,NKT and T cells","Stellate cells and myofibroblasts"
"X30",1.0994278946578e-05,0.00148684351160119,9.81453695473347e-05,0,0.00103170656674015,0
"X31",0.000212263415248837,0.000588230078249467,0,0.000397745592996943,0.002695442250869,0.00013783400184652
"X32",0,0.0036991064451538,0,0.000657723712502813,0.00256371859047114,5.20547962762315e-05
"X33",0,0.00516797570667319,0.00194644306098086,0,0,0
"X34",0,0.00796462410339824,0.0030156799909569,0,0,0
"X35",2.89840136074559e-05,0,0,0.00194948466889592,0.00204825147101126,0.000203956045051147
"X36",0.000267734928762126,0.00635082987435994,0.00156825376226916,0,0,0
"X37",0,0.000110655898867439,0,0.000431484108760378,0.00292720888886912,0
"X38",3.14601340729393e-05,0.00938233342383616,0.00221463259109205,0,0,0
"X39",0,0.000409821432891999,0,0.0020324152945747,0.0010088264630854,0.000523213980647947
"X40",0,0.00396310115818192,0.00267972055750454,0,0,0
"X41",0.000356852566829342,0,0,0.000446003850949032,0.00140695149073143,0
"X42",0,0.00267818420455214,0,0,0,0
"X43",0,0.0130641173976495,0.00475856627113051,0,0,0
"X44",0,0.010488640405022,0.00257645356980309,0,0,0
"X45",0,0.0201297101634493,0.0098585685794471,0,0,0
"X46",0,0.0124418713760275,0.00555727622030718,0,0,0
"X47",0,0.00624430573039677,0.00168383029029939,0,0,0
"X48",0,0.00832742887159451,0.00276878381862101,0,0,0
"X49",0.0204207454029611,0,0.00197024130983969,0,0,0
"X50",0,0.0025973298197371,0.000379246145903411,0,0.00140450705377254,0
"X51",0.00114482259003754,0.0052884575515863,0.000337741263975047,0.000762585035885882,0.00375632098472847,0
"X52",9.36807423084297e-06,0.00295922318264362,0,0.00106730971460959,0.00284408056533942,0
"X53",0,0.0111765710614457,0.00419027064216059,0,0,0
"X54",0.053560509928075,0,0.00762398638172091,0,0,0
"X55",0,0.00977743080462192,0.00607554716388865,0,0,0
"X56",0,0.0173155271309939,0.00640137008588995,0,0,0
"X57",0,0.00637978990014605,0.00119554171588329,0,0,0
"X58",0.0261850403747561,0,0,0,0,0
"X59",0,0,0,0.000822288704280666,0.00135864261306044,8.95687147404728e-05
"X60",0,0.0138579517977943,0.00491272700035128,0,0,0
"X61",0,0.0107783081237595,0.0048656872581657,0,0,0
"X62",0,0.0106786901186882,0.00279847949918986,0,0,0
"X63",0,0.00401999182732599,0.000172033946371238,0.0020887694546743,0.00069669483390434,0.00191284277063016
"X64",0,0.00472203351267435,0.0017901238834513,0,0,0
"X65",0,0.00772095183206387,0.00128322869651684,0,0,0
"X66",0.00015632441386117,0.00704894946920656,1.32170709797842e-05,0,0,0
"X67",6.4603185319443e-05,0,0,0.00195633206440716,0.00389126932106244,0.00016859025773906
"X68",0,0.0174112724782821,0.0105244306784166,0,0,0
"X69",0,0.00440092096006088,0.000662513159789338,0,0,0
"X70",0,0.00753833775035867,0.00179668114087139,0,0,0
"X71",0,0.0089935441110932,0.0035099119029377,0,0,0
"X72",0,0.00451193280144218,0.000465162050237788,0,0,0
"X73",5.54611430220943e-05,0.00653651193601393,0,0.000476001687988702,0.00358137775859774,3.01243594788557e-05
"X74",0,0.0119425565900506,0.00365891336937976,0,0,0
"X75",0,0.0117846868085228,0.00503396716507981,0,0,0
"X76",0,0.0106888889050932,0.00471255002754934,0,0,0
"X77",0,0.00837604229456473,0.00155280440269266,0,0,0
"X78",0.000244467819997067,0.0001386600361254,0,0.00116052592878085,0.0054522193760148,0
"X79",0,0.00293328356658061,0.000522544111852364,0,0.00118158893868194,0
"X80",0.0284522107970274,0,0.00210747942090608,0,0,0
"X81",0,0.0131489726144017,0.00338284572356861,0,0,0
"X82",0.000388211282508848,0.00156497175839543,0.000128682365587677,0.000608716621382619,0.00165189089089379,9.52458721675324e-05
"X83",0.0101468583073143,0.00199670350907708,0.00101648937814822,0,0,0
"X84",0,0.00517180025946717,0.00162915537436239,0,0,0
"X85",0,0.0154665491015107,0.00896949298529037,0,0,0
"X86",0,0.0136323529530553,0.00327442210142535,0,0,0
"X87",0,0.0146194886186969,0.00755212200885393,0,0,0
"X88",3.65182368792315e-05,0.00883172780840135,0.00332586885594218,0,0,0
"X89",0,0.0165071877402641,0.00554026005068132,0,0,0
"X90",0,0.00607292827164709,0,0.00206220465126297,0.00229927151152708,0
"X91",0,0.00416083932493931,0.000786512933913309,0,0,0
"X92",0,0.00409488184169323,0.000823262026526132,0,0,0
"X93",0,0.0149858354719787,0.00317187046713833,0,0,0
"X94",0,0.00847419788654367,0.00189889757731295,0,0,0
"X95",0,0.0107858459797663,0.00136518265059283,0,0,0
"X96",0,0.0093933595230847,0.00184126958563549,0,0,0
"X97",0,0.00719052144246925,0.0027459340696465,0,0,0
"X98",0.000315516443729473,0.00198419220064175,0,0.000788600449323038,0.00285258757830708,0
"X99",0.0182250851213233,0,0,0,0,0
"X100",0,0.0160310925217437,0.007676727540295,0,0,0
"X101",0.000533348136261202,0.00168490087568155,0.000212403709853413,0.000210235797853448,0.00287785276846323,0
"X102",0,0.00547828857546552,0.00106589745339285,0,0,0
"X103",0,0.0147011760864245,0.00424652463964996,0,0,0
"X104",0,0.00873229836172247,0.00189903095997374,0,0,0
"X105",0,0.00514921226475151,0.00185488851557157,0,0,0
"X106",0.000135559904568754,0.00788988990251832,0.000364113991256576,0,0.000753517689355813,0
"X107",0,0.0109234100373722,0.00375793607048168,0,0,0
"X108",0,0.0124383449614064,0.00137091263796449,0,0,0
"X109",4.02838480622401e-05,0.00754354939849427,0.000832175623431994,0,0,0
"X110",0,0.0134511046812271,0.00318251107124977,0,0,0
"X111",0,0.00141760516767885,9.50545968618672e-05,0.000282734890416063,8.55904190605131e-06,0
"X112",0,0.00284009231924094,5.0219364834373e-05,0,0.000784993799551938,0
"X113",0,0.0102030589903536,0.0030298198846576,0,0,0
"X114",0,0.000764548846140332,0.000231400677122033,0.000289563748479759,0.00217065045563164,0
"X115",0,0.00496008230927824,0.000419960694125985,0,0,0
"X116",0,0.0091265624216759,0.0032130130207347,0,0,0
"X117",7.92206367503503e-05,0.00619816001963918,0.000766920309942275,0,0,0
"X118",0,0.01625099658993,0.00599721598737424,0,0,0
"X119",0,0.00911471701462087,0.00180298113091279,0,0,0
"X120",5.35599415851255e-05,0.00442251143670543,0.000459985368634963,0.000804648953691734,0.00241934553749157,0
"X121",0,0.00575123885426512,0.000704529634347105,0,0,0
"X122",2.61747375551158e-06,0.0107019158287699,0.00108957919971827,0,0,0
"X123",0,0.00937040009830355,0.00174806024264231,0,0,0
"X124",0.0282878620882456,0,0,0,0,0
"X125",0,0.018434007323108,0.009442812997105,0,0,0
"X126",0,0.0142488872642243,0.00576932537325567,0,0,0
"X127",0,0.00461033190074388,0.00184566762662112,0,0,0
"X128",0,0.00688500148348038,0.00310175256771438,0,0,0
"X129",0,0.0173354603072566,0.00717931092666201,0,0,0
"X130",0,0.00246215110661229,0,0.00191059928599961,0.000722078560473113,8.8039584956942e-05
"X131",0,0.0130452780737741,0.0053304808327188,0,0,0
"X132",0,0.0132671005589936,0.00349527710292907,0,0,0
"X133",0,0.0170099356226993,0.00690766048642553,0,0,0
"X134",0,0.0123842880471303,0.00323570287015431,0,0,0
"X135",0,0.00748171498432338,0.00187029297490959,0,0,0
"X136",0,0.0112773106162054,1.87312012581817e-05,0,0.000528815666931347,0
"X137",0,0.0085596110456154,0.00340277937734789,0,0,0
"X138",0,0.00167193142854038,0.000133030936409634,0.00162658078513971,0.00110781236956654,0
"X139",0,0.00640168291636161,0.00121347743655317,0,0,0
"X140",0,0.00608119805145374,0.00287526625351068,0,0,0
"X141",0,0.0156145330420174,0.00723022668587265,0,0,0
"X142",0,0.0271648785723923,0.0113423966061894,0,0,0
"X143",0,0.00430096814576746,0.00283751619080469,0,0,0
"X144",0,0.0105023247623633,0.00485556068457745,0,0,0
"X145",0,0.00747774194606299,0.00322673260889858,0,0,0
"X146",0,0.00396593590999542,0.000480472585338442,0,0,0
"X147",3.55686164242441e-05,0.00268338702028938,0,9.31127737947134e-05,0.00193638095448123,0.000137727738998003
"X148",0,0.0108192628284226,0.00336943894083952,0,0,0
"X149",0,0.010356155355878,0.000989128945360786,0,0,0
"X150",0,0.0127042446341517,0.00447453065434257,0,0,0
"X151",0,0.00776442217099726,0.0020740237019445,0,0,0
"X152",0,0.00907193166310491,0.000655502640176691,0,0.00136911914867041,0
"X153",0,0.000145180601653523,0,0.00136654239259831,0.00326510611960911,0.000168896258074665
"X154",0,0.0147580359330397,0.00744870095686331,0,0,0
"X155",0,0.0100515359116431,0.000246854667773415,0,0.00316929671760225,0
"X156",0,0.0111323189617037,0.00355329923077514,0,0,0
"X157",0,0.00795176146124603,0.00313144058332434,0,0,0
"X158",0,0.0107345665076494,0.00572573814298408,0,0,0
"X159",0,0.0048379382201957,0.000488237910197463,0,0.000476596669548247,0
"X160",0,0.0102068520937837,0.00435556636412325,0,0,0
"X161",0,0.00501829380725684,0,0.00032349954244181,0.00432192349820106,0
"X162",0,0.00446237911240215,0.00104530859466555,0,0,0
"X163",0,0.0150594701319851,0.00492945298688588,0,0,0
"X164",6.86743419245811e-05,0.000403826304543155,0,0.000728591010910539,0.00271944311473813,1.6011103652523e-05
"X165",0,0.00547051890052202,0.000129008278772469,0.00135795542847652,0,0
"X166",0,0.00530707867483578,0.00103183593498876,0,0,0
"X167",0,0.0113578838755262,0.00487023227110456,0,0,0
"X168",0,0.00155093073754003,7.76407015310421e-05,0.000299817185667449,0.00100255788996394,0
"X169",0.0268064168497159,0,0,0,0,0
"X170",0,0,0,0.00123656320175663,0.00183506173636453,1.18236639087198e-05
"X171",0,0.00985135812930689,0.0021771855329833,0,0,0
"X172",0,0.00588050035759296,0.000597790032166229,0,0,0
"X173",0,0.0153720468020682,0.00639616191440041,0,0,0
"X174",0,0.0158708183368056,0.00813103309505818,0,0,0
"X175",0,0.0180802680042827,0.00792184446414398,0,0,0
"X176",0,0.00719108188717264,0.00068544879727866,0,0,0
"X177",0,0.00489413100275405,0,0.000161054911469354,0.00231641059103258,0
"X178",0,0.00673816665424467,0.00203685499656152,0,0,0
"X179",0,0.00961158732672619,0.00187675839753963,0,0,0
"X180",0,0.0112413119898741,0.00284307519544631,0,0,0
"X181",0,0.0108652750299349,0.00346075478746495,0,0,0
"X182",0,0.0102292775757206,0.00162978900841583,0,0,0
"X183",0,0.0153437238073429,0.00579381485162723,0,0,0
"X184",0.0110667505002121,0,0,0,0,0
"X185",0.000597213381260403,0.000418180886399264,0,0.00139826884324449,0.00568206353109201,0
"X186",0,0,0,0.00260127834669133,0.00297971203256275,0.00032440678722149
"X187",6.32561749980863e-05,0.00112341698237645,5.54553940668309e-05,0.000193044387551891,0.00140992617893793,1.96299691359658e-05
"X188",0,0.0149299556079924,0.00715580902988403,0,0,0
"X189",0,0.0156601973210509,0.00830238933575941,0,0,0
"X190",0,0.0108863989870623,0.00270526456501539,0,0,0
"X191",0,0.0141000802174294,0.00594990942825578,0,0,0
"X192",0.000483309705080932,0.00634904862321661,0.00163556053685496,0,0,0
"X193",4.6796377946116e-06,0.00017439701741939,0,0.000341031485129374,0.00206464760695139,6.85571423976813e-05
"X194",0,0.010898837976818,0.00420589571629941,0,0,0
"X195",0,0.00441809521104462,0.000627355629267111,0,0,0
"X196",0,0.00933059935131439,0.0042404008139293,0,0,0
"X197",0,0.00346190361175807,0.000396764013839309,0,0,0
"X198",0,0.0067150732380658,0.00152230848449608,0,0,0
"X199",2.79131153368941e-05,0.000160449098741412,0,0.00139017311576652,0.00330557755380727,0.000482852616537068
"X200",0,0.0148660834638784,0.00615918100118016,0,0,0
"X201",0.000454496804880023,0.00378328696960258,0.000294402943627831,0,0.00168894424998211,0
"X202",0,0.00567790110677342,0.00243067221819723,0,0,0
"X203",2.88323165442391e-05,0.00228909114284068,0,0.00189028224053896,0.0036848826422757,0.000330294337122011
"X204",0,0.0070806617461533,0.00180671618962712,0,0,0
"X205",0,0.012132584709109,0.00364034424888925,0,0,0
"X206",0.0059062630989484,0,0,0,0,0
"X207",0,0.0159369052646099,0.00489479846651104,0,0,0
"X208",0,0.00551303871706083,0.00201479673756457,0,0,0
"X209",0.00169761216678427,0.00237400339672577,0.00108600938871741,0,0,0
"X210",0,0.0116961947412464,0.0027132912028761,0,0,0
"X211",0,0,0,0.0023890171895106,0.00495806324848774,0
"X212",0.0282671254462588,0,0,0,0,0
"X213",0,0.0063949915816577,0.000905980488033585,0,0,0
"X214",0,0,0,0.00099814857873539,0.00426566917511349,0
"X215",0,0.0183386996362684,0.00725017366545017,0,0,0
"X216",0,0.0137254154193851,0.00399743241672355,0,0,0
"X217",0,0.0115981552444255,0.00391859149148447,0,0,0
"X218",0,0.00923595342231598,0.00140633834573458,0,0,0
"X219",0.000163691456277411,0.000135162840504025,0,0.00150158812217643,0.00506311591763145,6.49726145426274e-05
"X220",0.000814841841586397,0.00366116997507316,0.000789784111057216,0,0.00225574030008372,0
"X221",0,0.00618239463711351,0.00251268667337253,0,0,0
"X222",0,0.0144728599205863,0.0044163155430186,0,0,0
"X223",0,0.00549280977767156,0.000554679231307119,0,0.00259027421717438,0
"X224",0,0.00297117688463179,0,0.000463900516522662,0.0014534334238625,0
"X225",0.0466210938842746,0,0,0,0,0
"X226",0,0.00710038091931761,0.00146558169651699,0,0,0
"X227",0,0.00478222409398621,0.00148620234105377,0,0,0
"X228",0,0.00691562776553494,0.00265406745028296,0,0,0
"X229",0,0.00573179312015838,0,0.00171225570166468,9.39952501829713e-05,0
"X230",7.64400433639837e-06,0.000701948950366567,0,0.000916838473904632,0.00354899199207221,2.9752567581049e-05
"X231",0,0.00504260499164467,2.09565323184e-05,0,0.00236962823758612,0
"X232",0,0.00554257439955427,0.00106989096114711,0,0,0
"X233",0.000191130186856467,0.00434940734563568,0.000283136150169095,0,0,0
"X234",0,0.0103534916876675,0.00392684881516885,0,0,0
"X235",0,0.00845014433175868,0.00142741268339263,0,0.000164818900072308,0
"X236",0.000398458871044953,0.0018301301206425,0,0.00197094017485766,0.00423508020864681,0
"X237",0,0.00518229881202232,0,0,0,0
"X238",0,0.00761551866864352,0.00250781729703908,0,0,0
"X239",0.0061343255997098,0.0111679072717645,0.0084309133775218,0,0,0
"X240",0,0.00864214786724509,0.00244043640080383,0,0,0
"X241",0,0.0108499379976152,0.00258444165920165,0,0,0
"X242",0,0.00999343127329823,0.000201869931484494,0,0,0
"X243",0,0.0124889218365616,0.00368114500639394,0,0,0
"X244",0,0.0215770359294897,0.00818173409430182,0,0,0
"X245",0,0.00235347966225368,0.000298225986330767,1.79927434087775e-06,0.00169280748266516,0
"X246",4.90656438570823e-05,0.0077862444517507,0.000538409312347885,0,0,0
"X247",0,0.00629822739114564,0.000825643461846978,0,0,0
"X248",0,0.0174483463645948,0.00581934951721627,0,0,0
"X249",0,0.0165952278862522,0.00748247864236867,0,0,0
"X250",0,0.00109325801477459,0,0.000116287096239327,0.00203028838928715,0
"X251",0.0234652480626812,0,0,0,0,0
"X252",2.37334911787241e-05,0.00869814204990522,3.65002415398928e-05,0,0.00210617199920139,0
"X253",0,0.0201861024652231,0.00986937474468655,0,0,0
"X254",0,0.00952056130752145,0.00199014048574717,0,0,0
"X255",0,0.0166126214867894,0.00585053218423995,0,0,0
"X256",0,0.00533892466979058,0.00282022163546172,0,0,0
"X257",0,0.00640130503767376,0.000514954243125297,0,0,0
"X258",0,0.00408396294102752,0.00059001320417713,0,0,0
"X259",0.0235741738622789,0,0,0,0,0
"X260",0.000171928066524302,2.3163200281663e-05,0,0.00139300642049795,0.00234631279227069,0
"X261",0,0.00656014534749864,0.000821231258528992,0,0,0
"X262",0.000285037478364829,0.00593797198022729,0.000325743388122472,0,0.00333427882858642,0
"X263",6.27991262473441e-05,0.000468699993459252,0,0.00153241706183375,0.00659653026042829,0
"X264",0.0208530687271837,0,0.00185601743668637,0,0,0
"X265",5.2273379310145e-05,0.00882193503370917,0.00366988228018798,0,0,0
"X266",6.15054709665581e-06,0,0,0.00313367721559209,0.00563937099800342,0
"X267",0,0.0110538124694239,0.00426202112767693,0,0,0
"X268",5.91335724068025e-07,0.000536903918093785,0.000150056912239834,0.000542530233657821,0.00136392484260135,0
"X269",0,0.00291495325604598,0.000451723743723425,0,0,0
"X270",0,0.0199531959092301,0.0099370714511593,0,0,0
"X271",1.20559361080155e-05,0.00630541021509746,0.00228873587365766,0,0,0
"X272",0,0.00630417564203816,0.00152335032676227,0,0,0
"X273",0,0.0134313422717677,0.00520224201313954,0,0,0
"X274",0,0.00818446665573151,0.000450400207692882,0,0,0
"X275",0,0.0145625739007328,0.0071803971247978,0,0,0
"X276",0,0.00800874535868408,0.00475899735811458,0,0,0
"X277",0,0.00882727132861062,0.00523422510906459,0,0,0
"X278",0.00702411527662874,0,0,0,0,0
"X279",0,0.00535167570426219,0.000623996822927697,0,0,0
"X280",0,0.00374206035225098,0.000147774486548078,0,0,0
"X281",2.35842174142291e-05,0.0110996573003885,0.000886011797730349,0,0.00115895873807549,0
"X282",0,0.00700611076157149,0.00321407188883403,0,0,0
"X283",0,0.0211309573466278,0.0080555731578718,0,0,0
"X284",0,0.0159064497185674,0.00614931084131476,0,0,0
"X285",0,0.010379518344956,0.00759927696474131,0,0,0
"X286",0,0.0040378714947405,0,9.31789675817002e-05,0.00247828487979259,0
"X287",0,0.0153875468643662,0.0057523566766189,0,0,0
"X288",0,0.00813329017429936,0.00103603867847933,0,0,0
"X289",0,0.00071359767495444,0,0.00195395144337905,0.00190345569904364,0.00212009193548324
"X290",0,0.00240297339374473,7.43493058281281e-05,8.36783182153536e-05,0.00171033044047447,0
"X291",0.00085611812427811,0.0148919751578957,0.00381330865396941,0,0,0
"X292",0.000203595437208772,0.00397715464117049,0,0,0.000936702294748455,0
"X293",0.00284994595433806,0.00216224548852443,0,0.000960673757406016,0.00293362079689341,0
"X294",0,0.00655663692553065,0.00116806572140579,0,0.00141844476919276,0
"X295",0,1.88049320784935e-05,0,0.00442589299334249,0.00157723117095107,0.000484028257304055
"X296",0.000280214866137272,0.00663123930468425,0.00174701856781568,0,0,0
"X297",0,0.00799157876952311,0.000777168383672608,0,0,0
"X298",0,0.00879643763435126,0.00357064589111086,0,0,0
"X299",0,0.00886755841709454,0.00171630808700953,0,0,0
"X300",0,0.0179268505533601,0.00658122449347282,0,0,0
"X301",0,0.0149587617385298,0.00341988760105014,0,0,0
"X302",1.43258788245678e-05,0.00895057551259389,0.0019873080285368,0,0,0
"X303",4.63281207166553e-06,0.000173149179063232,0,0.00116359400422666,0.00349949727215117,0
"X304",0,0.00204075146806055,2.81896986081631e-05,0.00123296296720037,0.0028918971853093,0
"X305",0,0.00296542091435878,0,0.00105890100045848,0.0010970296449408,6.0714459335678e-05
"X306",0,0.012870391990688,0.00442217363466,0,0,0
"X307",0.0057873265915513,0,0,0,0,0
"X308",0,0.0151529029279368,0.00312082346413134,0,0,0
"X309",0,0.000342363545227365,0,0.00073483833603788,0.00571757094267359,1.94811756488108e-06
"X310",0.00200019387144723,0.0138988181361348,0.00319460927280872,0,0,0
"X311",1.86809955674191e-05,0.00518902144043254,0.000130875931372495,0.00106493203324047,0.000794372839310899,0
"X312",0.00785421549904612,0.00485650266225281,0.00379688116893839,0,0,0
"X313",1.01716228976223e-05,0.00064117786393835,0,0.00117495685239333,0.00269291382623857,3.05937685527981e-05
"X314",0,0.012101337780165,0.003485610401745,0,0,0
"X315",5.33857823038793e-05,0.000226146113734572,0,0.00203634795823661,0.00511638615828203,0.000186209473028364
"X316",0,0,0,0.00141801994311991,0.00332229735345302,6.56708963834288e-05
"X317",0,0.00660754988300956,0.00269388156463477,0,0,0
"X318",0.0147654719093413,0,0.00206266578617066,0,0,0
"X319",0,0.0106965103363126,0.0037518282906366,0,0,0
"X320",0,0.00882929250131253,0.00228523726841959,0,0,0
"X321",0,4.9294575085387e-05,0,0.000802199150693753,0.00290152977187395,0
"X322",0,0.00639617827848376,0.000259266691850378,0,0,0
"X323",0,0.00534916482223156,0.000698891438160915,0,0.00104331057361594,0
"X324",6.44017865758872e-05,0,0,0.00102007558958843,0.00171845945554946,0
"X325",0,0.00823166255381167,0.00229125612661001,0,0,0
"X326",0,0.0079607856804638,0.00232209841369399,0,0,0
"X327",0,0.0127504513744207,0.00398808751361587,0,0,0
"X328",0,0.00578430746013918,0.00190552195293795,0,0,0
"X329",0,0.0276332269320986,0.0120614840213769,0,0,0
"X330",0,0.00923682422634739,0.00230295406980111,0,0,0
"X331",0,0.0198323830212894,0.00713002235259056,0,0,0
"X332",0,0.0163021272686146,0.00716606932392302,0,0,0
"X333",0,0.0135670743809359,0.00387630436316906,0,0,0
"X334",0,0.0178880617994286,0.00401694856268922,0,0,0
"X335",0,0.0157331313636726,0.00460632368508819,0,0,0
"X336",0,0.00869797918069864,0.00352184914748736,0,0,0
"X337",0,0,0,0.00476422181397198,0.00373590206398287,0.000362571198452527
"X338",0.00016131750219779,0.00159297200276175,0,0.00115836839993035,0.00446196196481372,0
"X339",0,0.00729538575871485,0.0018340309039709,0,0,0
"X340",0,0.00877274960907234,0,0,0,0
"X341",0.00034239205668457,0.00670225328638142,0.00103804164398161,0,0,0
"X342",0,0.000292550218524408,0,0.000751937674505754,0.00484020730387228,0
"X343",0,0.0125439745637643,0.00621927749557066,0,0,0
"X344",0.000661947335950182,0.00399812882639826,0,0.000575097364572005,0.00248918916564026,0
"X345",0,0.0127136659486968,0.00444214838199628,0,0,0
"X346",0.0144263376677669,0,0.000528388402366308,0,0,0
"X347",0,0.00895276913457013,0.00330782606842279,0,0,0
"X348",0,0.0106954766779019,0.00481350395936861,0,0,0
"X349",0.000259390359971742,0.00126170419815846,0.000353586348620038,0.000725446545068888,0.000875091853808283,0
"X350",0,0.0108848034086662,0.00308640617239579,0,0,0
"X351",0,0.00735869483798175,0.000563817096761857,0.00142421495257231,2.60201679689922e-05,0
"X352",0,0.00220782616851337,0,0.000586279517454444,0.00249030888949919,0
"X353",0.000117739133416712,4.28182187144103e-05,0,0.00257646948048527,0.00329934219680668,3.84212175351452e-05
"X354",0,0.0127787653592801,0.00444309399336569,0,0,0
"X355",0,0.00837216950178838,0.00243389505883749,0,0,0
"X356",0,0.008782446692328,0.00336315690441915,0,0,0
"X357",0,0.00938666682915248,0.00205828162444202,0,0,0
"X358",0,0.013470480750162,0.00472263472241631,0,0,0
"X359",0,0.00847465752473071,0.00251448140324934,0,0,0
"X360",0,0.016682316229922,0.0063000996267662,0,0,0
"X361",0,0.0137797658389824,0.00240363510487413,0,0,0
"X362",0,0.0222618513292078,0.00705681885382492,0,0,0
"X363",0,0.0103579325651773,0.0053483752638257,0,0,0
"X364",0,0.00487552397387161,8.24870455513065e-05,0.00166320815834441,0.000193681529250725,0
"X365",0,0.00928341307883719,0.00219688577955137,0,0,0
"X366",0,0.00744752019617729,0,0,0,0
"X367",0,0.00921944327192779,0.00191113527021408,0,0,0
"X368",0.000131804486865979,0.0027580399699855,0,0.00225039012359763,0.00322336066452251,0
"X369",0,0.00715237393703658,0.000446782755983057,0,0,0
"X370",0,0.010778720766483,0.00248700360584837,0,0,0
"X371",0,0.0104737070184075,0.00458038156354453,0,0,0
"X372",0,0.00560020919727117,0,0.000626344941099305,0.00255651246153795,0
"X373",9.19959060728731e-05,0.00527797829836389,0.000647266025387758,0,0,0
"X374",0,0.0107133805337214,0.00335634838222793,0,0,0
"X375",2.59573274368826e-05,0.00405298469909583,0.000560248294242481,0,0,0.000827075578730615
"X376",0.0064952833974779,0.000743965227432092,0.00109834340101035,0,0,0
"X377",0,0.00279573090135224,0.00088658847951329,0,0,0
"X378",4.54684227864455e-05,0,0,0.00132978681534016,0.00605252457754979,0
"X379",0.000338614686413629,3.0967878402835e-05,0,0.00135277482050703,0.00262179684765316,0.000265704484166153
"X380",0,0.0103305352693112,0.00325095690735604,0,0,0
"X381",0,0.00990376132161164,0.00188480673391483,0,0,0
"X382",0,0.0136984757125536,0.00291129802679762,0,0,0
"X383",0,0.018543708755285,0.00726590941960163,0,0,0
"X384",0,0.00790502886058276,0.00176962599971577,0,0,0
"X385",0,0.00489152712336943,0,0,0.00228917637626567,0
"X386",0,0.00565398066833785,0.00252773490520893,0,0,0
"X387",0,0.0117779115749769,0.00273068171968275,0,0,0
"X388",0,0.00555376728751732,0,7.18874264734659e-05,0.00203727860791171,0
"X389",0,0.00428625328876677,1.56690396562506e-05,0,0.0019198136124264,0
"X390",0,0.00553827365552699,0.000436880284241284,0,0.000637825706728765,0
"X391",0,0.0183206425140924,0.00758708553644099,0,0,0
"X392",0,0,0,0.00234487692716084,0.00273923275472035,0.000123083666864826
"X393",5.59288460967657e-07,4.18166948095192e-06,0,0.000782378094185917,0.00318312635256934,0.000172981862101397
"X394",0,0.00754477482752083,0.00382317963986682,0,0,0
"X395",0,0.0169790245534251,0.00552345607286622,0,0,0
"X396",6.2376389939962e-06,0.00650601582291575,0.000646640927220657,0,0,0
"X397",0,0.000804413511455115,0,0.000907614462564581,0.00201514927632181,8.04227173827985e-05
"X398",0,0.00822114218238488,0.00279222590589937,0,0,0
"X399",0,0.0146607263781388,0.0057403732988718,0,0,0
"X400",0,0.00835564138680597,0.0020960114065469,0,0,0
"X401",0.000209540845105503,0.00891352283043739,0.00136197144699568,0,0,0
"X402",0,0.00932359728265128,0.000802583436725726,0,0,0
"X403",0.000208615699229552,0.00273761361137995,0,0.000437882754211739,0.00273677442364176,0
"X404",0,0.0163172932582918,0.00686381029637655,0,0,0
"X405",0,0.0100019640150743,0.00345401107317571,0,0,0
"X406",0.00297291752721077,0.00934265070069442,0.00419521071926481,0,0,0
